home_team,away_team,rolling_chances_home,rolling_chances_away,rolling_xg_home,rolling_xg_away,rolling_shots_home,rolling_shots_away,rolling_shots on target_home,rolling_shots on target_away,rolling_deep_home,rolling_deep_away,rolling_ppda_home,rolling_ppda_away,rolling_xpts_home,rolling_xpts_away,result
13,8,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
9,11,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
0,19,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
7,4,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
14,16,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
15,2,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,1
18,1,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
3,6,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
5,12,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
10,17,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,1
4,13,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
6,18,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
8,10,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
12,9,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
16,15,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
17,7,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
1,0,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
19,5,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,0
2,14,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,1
11,3,52.979398148148164,46.86277777777777,1.7180777777777791,1.520664351851852,13.745231481481472,12.208750000000007,4.859814814814813,4.290046296296293,7.786898148148143,6.755694444444446,11.85979629629631,12.886800462962965,1.520168518518517,1.2734527777777787,2
0,4,65.0,79.0,1.63,1.79,18.0,10.0,6.0,5.0,14.0,5.0,7.77,7.92,2.19,2.53,1
3,16,42.0,80.0,1.38,1.95,9.0,19.0,5.0,5.0,1.0,13.0,12.67,3.79,1.59,2.56,2
7,2,52.0,55.0,0.41,1.91,9.0,13.0,1.0,4.0,4.0,4.0,18.33,9.95,0.31,1.89,0
9,8,52.0,44.0,0.34,0.42,7.0,10.0,2.0,2.0,2.0,3.0,18.78,10.83,0.03,0.28,1
10,1,25.0,36.0,1.03,2.67,7.0,15.0,3.0,3.0,2.0,8.0,20.69,11.3,1.06,1.3,0
15,19,20.0,44.0,1.24,0.58,14.0,9.0,8.0,3.0,10.0,2.0,8.65,10.82,0.85,0.58,1
18,12,41.0,37.0,2.8,1.18,14.0,11.0,3.0,5.0,5.0,10.0,9.33,15.06,1.47,1.44,0
14,17,52.0,45.0,0.43,1.41,3.0,15.0,1.0,7.0,4.0,21.0,16.25,5.48,0.28,1.65,2
5,6,30.0,26.0,1.06,1.15,10.0,14.0,3.0,6.0,8.0,4.0,10.06,7.72,1.24,1.1,1
13,11,81.0,98.0,2.04,3.93,14.0,19.0,5.0,5.0,7.0,13.0,7.38,8.74,2.57,2.96,0
16,13,52.0,16.0,0.21,1.29,5.0,11.0,1.0,4.0,4.0,8.0,8.14,16.78,0.07,0.72,0
4,9,60.0,44.0,2.14,0.48,14.0,1.0,5.0,1.0,10.0,1.0,12.5,17.41,2.04,0.07,1
8,18,66.0,40.0,1.96,1.53,18.0,18.0,6.0,3.0,7.0,5.0,10.26,13.73,2.19,1.47,1
11,15,89.0,94.0,2.72,2.86,19.0,23.0,8.0,8.0,21.0,9.0,10.13,18.48,2.76,2.88,0
6,10,33.0,44.0,1.38,0.86,14.0,10.0,2.0,4.0,6.0,1.0,6.91,13.7,1.26,0.59,1
12,3,94.0,44.0,3.08,0.46,14.0,8.0,5.0,2.0,15.0,2.0,8.15,32.4,2.88,0.15,2
1,7,31.0,44.0,1.32,0.65,11.0,10.0,3.0,1.0,3.0,5.0,17.28,12.72,1.24,0.26,2
2,5,54.0,29.0,2.54,2.03,16.0,14.0,4.0,8.0,8.0,6.0,9.2,7.04,1.85,1.09,0
17,0,84.0,39.0,2.61,1.41,13.0,9.0,7.0,4.0,9.0,10.0,6.3,5.83,2.63,1.46,0
19,14,49.0,23.0,2.42,1.89,12.0,14.0,4.0,5.0,8.0,9.0,14.43,9.07,1.69,0.91,0
18,5,46.5,23.5,1.875,1.48,12.0,12.0,2.5,5.5,5.0,7.5,15.045000000000002,8.27,0.86,0.96,0
16,9,52.0,44.0,0.785,0.6,5.5,3.5,2.5,1.0,3.5,1.0,9.5,16.07,0.20500000000000002,0.29500000000000004,1
10,7,38.5,44.0,0.9,0.75,8.0,8.0,3.0,1.5,2.5,4.0,13.545000000000002,14.524999999999999,0.7150000000000001,0.21000000000000002,1
11,2,70.5,51.5,1.945,2.435,16.5,15.0,6.5,5.5,13.5,5.5,6.930000000000001,8.524999999999999,2.3249999999999997,1.775,2
8,14,76.5,30.0,2.425,1.685,19.5,14.0,5.5,5.5,6.5,9.5,7.475,10.719999999999999,2.4450000000000003,1.15,2
1,19,60.0,32.0,2.24,0.76,14.0,10.0,5.5,3.0,6.0,3.0,11.27,8.615,2.0,0.76,2
17,3,53.5,34.0,1.7,0.755,14.0,8.0,6.0,3.5,9.5,4.0,6.09,28.325,1.825,0.575,2
6,13,50.5,47.0,2.135,2.16,17.0,15.5,3.0,7.0,10.5,12.5,5.91,13.56,1.7400000000000002,1.6099999999999999,1
4,15,63.0,54.5,1.9500000000000002,1.7249999999999999,17.5,14.0,5.5,5.5,11.0,6.5,8.17,17.77,2.14,1.83,1
12,0,71.0,42.0,2.315,1.2650000000000001,16.0,8.0,6.0,4.0,18.5,6.5,12.260000000000002,9.71,2.3,1.565,1
14,12,43.5,60.5,1.01,2.185,6.0,17.0,2.0,6.5,4.5,15.5,12.504999999999999,13.595,0.81,2.04,1
15,8,33.5,46.5,1.325,0.8049999999999999,15.0,9.5,6.5,3.0,9.5,3.5,7.6,10.865,1.295,1.025,0
7,6,41.0,35.0,1.485,0.8049999999999999,13.5,11.5,4.5,4.5,9.5,5.0,13.315,13.754999999999999,0.7150000000000001,0.5900000000000001,2
0,10,59.0,44.0,2.025,1.255,14.5,9.5,6.5,4.0,10.0,4.0,8.51,14.01,2.0,0.59,2
3,18,62.5,42.0,2.62,1.105,14.5,14.5,6.0,3.0,8.0,4.5,13.620000000000001,10.3,2.1,0.835,1
5,4,62.0,52.0,2.02,1.8050000000000002,11.5,16.0,5.0,4.5,6.0,5.5,10.75,8.775,2.055,1.75,2
19,11,42.5,74.5,1.9449999999999998,3.015,12.0,15.0,4.5,4.0,7.0,11.0,12.004999999999999,10.215,1.5150000000000001,2.37,0
9,1,36.0,56.0,0.525,2.415,9.0,12.5,3.0,4.0,2.0,7.0,14.02,10.885000000000002,0.47500000000000003,1.875,1
13,17,52.5,40.5,1.77,1.52,11.0,17.5,4.0,6.5,6.5,15.0,9.94,4.895,1.77,1.51,0
2,16,53.5,62.0,2.04,1.7999999999999998,17.5,18.5,5.5,5.5,6.5,13.5,10.235,6.005000000000001,1.865,1.425,2
6,11,41.0,75.33333333333333,1.9799999999999998,2.716666666666667,14.333333333333334,13.333333333333334,3.3333333333333335,4.666666666666667,8.666666666666666,11.0,10.049999999999999,11.736666666666666,1.4633333333333332,2.4066666666666667,0
10,2,34.333333333333336,41.0,1.0466666666666666,2.1133333333333333,9.333333333333334,16.333333333333332,2.6666666666666665,5.666666666666667,4.333333333333333,5.666666666666667,11.836666666666668,11.046666666666667,0.8233333333333334,1.45,2
12,8,71.33333333333333,51.666666666666664,2.4633333333333334,1.0166666666666666,21.666666666666668,11.0,7.666666666666667,2.6666666666666665,16.666666666666668,3.6666666666666665,10.959999999999999,9.996666666666668,2.313333333333333,1.3933333333333333,2
18,9,48.333333333333336,44.0,1.5033333333333332,0.9499999999999998,13.0,6.666666666666667,4.0,2.6666666666666665,7.333333333333333,2.3333333333333335,13.266666666666666,13.793333333333335,0.7000000000000001,0.38333333333333336,2
0,16,72.66666666666667,46.333333333333336,3.3666666666666667,1.4333333333333333,21.666666666666668,15.333333333333334,9.666666666666666,4.666666666666667,13.666666666666666,11.333333333333334,7.216666666666666,7.919999999999999,2.3333333333333335,1.1933333333333334,2
3,19,46.666666666666664,36.0,1.8699999999999999,0.68,12.333333333333334,10.0,5.0,3.3333333333333335,7.666666666666667,3.3333333333333335,12.433333333333332,10.243333333333334,1.68,0.5866666666666666,2
5,15,70.66666666666667,46.333333333333336,2.566666666666667,1.6066666666666667,12.666666666666666,10.666666666666666,5.666666666666667,4.666666666666667,7.333333333333333,5.333333333333333,15.576666666666668,19.43,2.276666666666667,1.6233333333333333,1
7,14,38.666666666666664,34.666666666666664,1.36,1.49,11.666666666666666,14.333333333333334,3.6666666666666665,5.0,8.333333333333334,7.333333333333333,13.043333333333331,10.966666666666667,0.92,0.8633333333333333,1
1,13,68.0,49.333333333333336,2.2833333333333337,2.223333333333333,12.333333333333334,15.333333333333334,5.0,6.666666666666667,7.0,12.333333333333334,11.446666666666667,11.076666666666668,2.216666666666667,1.6933333333333334,1
4,17,55.0,60.333333333333336,1.8233333333333335,2.8166666666666664,16.333333333333332,19.666666666666668,4.666666666666667,7.666666666666667,8.666666666666666,15.0,7.213333333333334,7.323333333333333,1.92,2.0033333333333334,2
17,18,67.0,43.333333333333336,2.43,1.03,17.0,16.0,7.333333333333333,3.0,12.0,7.0,7.123333333333332,16.099999999999998,2.1733333333333333,1.1466666666666667,2
8,1,78.66666666666667,43.666666666666664,2.686666666666667,1.99,20.333333333333332,10.666666666666666,7.333333333333333,3.6666666666666665,6.666666666666667,6.333333333333333,9.33,11.226666666666667,2.4933333333333336,1.5233333333333334,0
9,7,42.666666666666664,45.333333333333336,0.9666666666666668,1.1066666666666667,11.0,10.666666666666666,3.6666666666666665,2.6666666666666665,3.3333333333333335,4.666666666666667,14.866666666666667,16.12,0.9566666666666667,0.7066666666666667,0
13,3,52.333333333333336,37.333333333333336,1.38,0.7999999999999999,11.0,7.333333333333333,3.3333333333333335,4.333333333333333,6.333333333333333,4.333333333333333,11.503333333333332,21.919999999999998,1.1833333333333333,0.41333333333333333,2
14,4,42.0,49.333333333333336,1.12,1.6066666666666667,7.666666666666667,15.666666666666666,2.6666666666666665,4.666666666666667,5.333333333333333,6.0,12.37,8.563333333333334,1.0233333333333334,1.2333333333333332,0
15,6,39.666666666666664,35.0,1.0866666666666667,0.91,13.666666666666666,13.333333333333334,4.666666666666667,4.666666666666667,9.0,6.0,11.756666666666666,12.28,1.0666666666666667,0.8433333333333334,2
16,10,58.0,44.0,1.49,0.9499999999999998,7.333333333333333,8.0,2.6666666666666665,3.6666666666666665,4.666666666666667,4.0,9.266666666666667,19.153333333333332,0.89,0.3933333333333333,0
11,5,67.0,41.333333333333336,2.11,1.7866666666666664,17.333333333333332,12.0,8.666666666666666,5.333333333333333,13.333333333333334,8.0,8.57,10.943333333333333,2.2166666666666663,1.4633333333333336,2
2,0,54.666666666666664,42.666666666666664,1.8399999999999999,1.27,16.333333333333332,7.0,5.666666666666667,3.6666666666666665,6.666666666666667,4.666666666666667,10.686666666666667,10.83,1.9100000000000001,1.2033333333333334,2
19,12,45.666666666666664,51.0,1.5466666666666666,1.88,10.333333333333334,16.666666666666668,4.0,6.333333333333333,5.333333333333333,15.666666666666666,12.67,11.166666666666666,1.1266666666666667,1.7766666666666666,0
10,15,38.75,40.75,1.0125,1.6225,8.5,12.0,2.5,5.75,3.75,5.25,12.227500000000001,18.5425,0.765,1.455,0
12,16,66.5,45.75,2.19,1.3925,21.25,13.5,7.5,4.0,14.5,9.25,11.82,9.8,1.8724999999999998,0.9775,2
1,2,58.25,47.0,1.8450000000000002,2.0725,12.0,16.5,4.0,4.75,7.5,6.0,12.137500000000001,10.41,1.9975,1.635,1
3,9,59.0,44.0,2.4375,1.0074999999999998,14.0,7.25,6.75,2.5,8.0,3.25,12.2825,14.0075,1.9899999999999998,0.30500000000000005,2
4,19,56.5,38.0,1.86,0.6849999999999999,15.0,11.75,4.5,4.0,7.5,5.0,8.5175,9.92,1.955,0.45249999999999996,1
7,8,42.0,56.5,1.1925000000000001,1.4525,10.75,11.0,3.25,3.0,7.0,5.5,13.725,13.0325,0.8125,1.6175,1
5,14,66.5,42.75,2.495,1.565,15.0,14.25,6.25,4.5,8.75,8.25,13.15,9.69,2.165,1.2125,2
6,17,43.75,49.5,1.6375,2.3850000000000002,13.0,18.0,3.75,6.5,7.25,13.75,13.5225,8.7125,1.1925,1.6825,2
18,13,60.0,43.0,2.2249999999999996,1.78,15.5,14.0,6.25,6.0,7.0,9.5,14.0175,11.7775,1.2475,1.5675,2
0,11,74.75,75.5,3.3375,2.555,23.5,14.0,8.75,4.5,13.75,11.0,7.4375,10.192499999999999,2.385,2.4175,1
2,12,60.0,51.0,1.925,1.7525,15.5,18.0,5.25,6.5,6.75,18.0,10.955,9.8625,2.0475,1.7875,2
8,3,76.25,32.25,2.6725,0.8225,17.75,7.5,6.5,3.75,5.75,4.0,10.084999999999999,20.5,2.4325,0.495,2
14,0,42.5,43.0,1.325,1.1375,11.0,6.75,3.5,3.0,7.5,4.5,10.745,10.3475,1.155,0.9924999999999999,2
9,10,38.25,45.0,1.0175,1.4224999999999999,11.5,10.5,3.25,3.75,3.25,5.75,14.0075,16.0225,0.97,0.715,1
11,4,65.75,45.0,2.14,1.625,15.0,14.25,7.75,4.75,10.5,6.0,9.627500000000001,10.555,2.1849999999999996,1.2249999999999999,2
13,5,54.0,34.75,1.4775,1.675,14.0,12.0,5.25,4.5,7.75,7.5,12.655,12.192499999999999,1.3925,1.2675,1
15,18,45.75,38.0,1.2875,0.9875,15.25,14.75,5.0,3.25,9.0,6.75,12.465,14.2425,1.335,1.0925,2
16,7,50.5,46.0,1.725,1.2325,9.0,10.75,3.75,4.0,5.5,5.75,10.95,16.0625,0.9375,0.96,2
