match_id,TEAMS_home,TEAMS_away,CHANCES_home,CHANCES_away,CHANCES_draw,GOALS_home,GOALS_away,XG_home,XG_away,SHOTS_home,SHOTS_away,SHOTS ON TARGET_home,SHOTS ON TARGET_away,DEEP_home,DEEP_away,PPDA_home,PPDA_away,XPTS_home,XPTS_away
16524,West Ham,Chelsea,55%,22%,23%,3,2,2.02,1.37,11,19,5,7,4,13,12.60,9.45,1.88,0.88
16525,Wolverhampton Wanderers,Liverpool,,94%,,0,1,0.10,2.42,3,17,1,5,1,16,39.63,7.33,0.07,2.88
16526,Arsenal,Southampton,79%,,15%,3,0,2.08,0.50,15,11,5,6,7,2,21.38,20.00,2.53,0.32
16527,Brentford,Watford,75%,,18%,2,1,1.83,0.56,14,6,5,2,6,2,4.10,10.22,2.43,0.38
16528,Brighton,Tottenham,16%,62%,22%,0,2,1.04,2.05,15,17,0,7,6,4,10.61,17.00,0.70,2.08
16529,Burnley,West Ham,19%,46%,35%,0,0,0.55,1.00,9,16,1,3,3,8,11.41,7.18,0.91,1.74
16530,Chelsea,Leeds,63%,15%,22%,3,2,2.75,1.73,16,12,6,5,8,1,7.00,11.72,2.10,0.68
16531,Crystal Palace,Everton,59%,18%,23%,3,1,2.10,1.28,17,12,6,6,8,5,8.13,9.61,2.00,0.77
16532,Leicester,Newcastle United,82%,,,4,0,2.06,0.51,8,12,5,3,8,7,12.17,7.39,2.60,0.26
16533,Liverpool,Aston Villa,96%,,,1,0,2.71,0.14,20,4,5,0,15,4,5.23,24.73,2.91,0.05
16534,Manchester City,Wolverhampton Wanderers,97%,,,1,0,3.00,0.08,24,2,10,1,23,1,6.25,47.43,2.94,0.03
16535,Norwich,Manchester United,,69%,20%,0,1,0.99,2.10,11,13,5,5,8,9,24.70,8.55,0.54,2.26
16536,Arsenal,West Ham,93%,,,2,0,2.81,0.34,21,7,8,1,13,0,9.09,13.44,2.85,0.09
16537,Brentford,Manchester United,38%,38%,24%,1,3,2.08,2.06,18,13,8,5,8,6,10.52,12.06,1.38,1.38
16538,Brighton,Wolverhampton Wanderers,37%,29%,34%,0,1,1.20,1.12,12,8,2,5,2,3,6.33,17.93,1.45,1.22
16540,Leicester,Tottenham,,83%,,2,3,1.95,4.25,13,27,4,10,6,11,29.50,16.13,0.31,2.59
16541,Norwich,Aston Villa,,81%,16%,0,2,0.50,1.96,7,17,3,6,5,14,8.77,14.15,0.26,2.58
16542,Crystal Palace,Southampton,62%,,25%,2,2,1.49,0.63,9,15,6,4,4,2,5.33,6.36,2.11,0.64
16543,Chelsea,Everton,91%,,,1,1,3.20,0.63,23,5,10,3,14,0,5.07,25.24,2.80,0.12
16544,Liverpool,Newcastle United,97%,,,3,1,2.94,0.21,23,4,8,2,14,2,5.12,35.30,2.94,0.03
16545,Manchester City,Leeds,96%,,,7,0,3.31,0.23,31,6,15,3,14,2,11.65,27.00,2.92,0.05
16546,Aston Villa,Burnley,18%,58%,24%,1,1,1.00,1.63,22,10,9,5,12,5,7.07,20.00,0.77,1.99
16547,Everton,Leicester,63%,,23%,1,1,1.69,0.79,13,11,3,3,6,12,15.74,7.35,2.12,0.64
16548,Leeds,Arsenal,,87%,,1,4,1.31,3.69,9,21,2,12,7,14,14.13,7.48,0.21,2.70
16549,Manchester United,Brighton,72%,,17%,2,0,2.75,1.26,19,10,7,3,8,4,12.48,9.36,2.32,0.50
16550,Newcastle United,Manchester City,,99%,,0,4,0.17,3.65,5,18,1,7,5,11,23.26,9.59,0.01,2.98
16551,Southampton,Brentford,65%,,24%,4,1,1.59,0.62,12,5,6,4,1,3,8.58,9.78,2.19,0.57
16552,Tottenham,Liverpool,69%,,19%,2,2,2.80,1.55,10,18,6,6,11,13,21.18,6.64,2.27,0.54
16553,Watford,Crystal Palace,65%,,23%,1,4,1.72,0.82,8,7,1,5,4,2,26.77,10.92,2.17,0.60
16554,West Ham,Norwich,94%,,,2,0,2.89,0.34,13,7,5,3,12,4,9.55,28.50,2.86,0.08
16555,Wolverhampton Wanderers,Chelsea,,47%,40%,0,0,0.32,0.79,4,8,1,1,4,11,33.50,10.42,0.78,1.81
16556,Aston Villa,Chelsea,,93%,,1,3,0.47,2.83,8,10,1,4,6,14,23.00,9.23,0.10,2.85
16557,Brighton,Brentford,29%,39%,32%,2,0,0.94,1.10,15,16,5,6,7,7,10.32,12.63,1.19,1.50
16558,Burnley,Everton,34%,38%,28%,3,2,2.24,2.32,13,16,4,4,12,6,3.82,5.73,1.31,1.41
16559,Liverpool,Leeds,100%,,,6,0,5.33,0.14,23,3,15,2,13,3,11.27,25.59,3.00,0.00
16560,Manchester City,Leicester,71%,,16%,6,3,3.83,2.43,17,14,9,8,12,6,8.96,43.00,2.28,0.56
16561,Newcastle United,Manchester United,23%,48%,29%,1,1,1.27,1.76,13,13,8,4,5,4,14.18,5.59,0.98,1.73
16562,Norwich,Arsenal,,97%,,0,5,0.15,2.88,4,16,2,6,1,10,13.88,9.56,0.03,2.94
16563,Tottenham,Crystal Palace,95%,,,3,0,2.82,0.18,17,4,6,0,15,2,5.67,14.00,2.90,0.06
16564,West Ham,Southampton,40%,29%,31%,2,3,1.54,1.36,11,11,5,6,10,2,9.56,9.36,1.52,1.17
16565,Wolverhampton Wanderers,Watford,68%,,23%,4,0,1.55,0.50,10,9,5,0,5,4,9.00,31.20,2.26,0.51
16566,Arsenal,Wolverhampton Wanderers,70%,,18%,2,1,2.51,1.11,26,6,5,2,23,2,9.27,12.86,2.28,0.54
16567,Brentford,Manchester City,,64%,29%,0,1,0.24,1.02,6,12,2,3,3,6,13.09,5.09,0.50,2.21
16568,Chelsea,Brighton,31%,32%,37%,1,1,0.76,0.79,11,18,5,6,10,11,9.22,12.63,1.30,1.33
16569,Watford,West Ham,,82%,,1,4,1.01,2.84,14,13,5,6,3,6,9.04,4.72,0.30,2.58
16570,Crystal Palace,Norwich,83%,,,3,0,2.39,0.59,19,12,6,3,8,5,10.89,11.14,2.61,0.26
16571,Everton,Newcastle United,30%,32%,38%,1,0,0.71,0.76,9,17,3,6,4,10,10.64,7.18,1.29,1.33
16572,Leeds,Aston Villa,,67%,28%,0,3,0.19,1.27,4,15,1,9,1,8,6.54,11.85,0.43,2.29
16573,Leicester,Liverpool,,89%,,1,0,0.62,2.73,6,21,1,4,6,22,18.58,6.00,0.15,2.76
16574,Manchester United,Burnley,62%,15%,23%,3,1,1.81,0.87,18,10,6,3,6,6,20.20,11.86,2.08,0.69
16575,Southampton,Tottenham,,92%,,1,1,0.35,2.81,9,22,2,11,0,10,8.14,7.64,0.10,2.83
16576,Arsenal,Manchester City,,69%,21%,1,2,0.84,1.95,7,15,2,2,4,8,13.12,7.00,0.50,2.29
16577,Brentford,Aston Villa,15%,53%,32%,2,1,0.50,1.14,10,16,4,5,4,6,8.10,12.94,0.77,1.91
16578,Chelsea,Liverpool,26%,47%,27%,2,2,1.39,1.79,15,10,6,6,8,4,8.83,12.36,1.05,1.69
16579,Crystal Palace,West Ham,49%,28%,23%,2,3,2.69,2.23,22,10,6,5,11,4,10.20,9.82,1.69,1.08
16580,Everton,Brighton,44%,27%,29%,2,3,1.83,1.48,17,12,6,5,5,8,11.32,8.09,1.62,1.09
16582,Leicester,Norwich,71%,,18%,3,0,2.57,1.22,20,9,8,5,13,3,7.64,37.00,2.30,0.51
16583,Manchester United,Wolverhampton Wanderers,30%,35%,35%,0,1,0.77,0.84,9,19,2,6,3,7,14.06,14.11,1.25,1.40
16584,Southampton,Newcastle United,66%,,22%,1,2,1.80,0.81,14,8,5,4,8,5,8.11,14.64,2.19,0.59
16585,Watford,Tottenham,,83%,,0,1,0.30,1.94,6,21,4,9,0,20,31.78,5.64,0.24,2.62
16586,Aston Villa,Manchester United,50%,24%,26%,2,2,1.83,1.35,13,13,9,6,12,4,14.37,10.66,1.75,0.99
16587,Brighton,Crystal Palace,83%,,,1,1,2.18,0.51,19,3,4,1,11,4,5.32,24.58,2.62,0.23
16588,Burnley,Leicester,18%,56%,26%,0,2,1.04,1.80,9,22,2,6,6,7,8.00,7.95,0.81,1.94
16589,Liverpool,Brentford,95%,,,3,0,3.49,0.38,27,6,13,1,11,5,8.82,15.15,2.90,0.06
16590,Manchester City,Chelsea,39%,23%,38%,1,0,0.90,0.61,11,4,6,1,6,2,13.35,16.90,1.56,1.06
16591,Newcastle United,Watford,25%,49%,26%,1,1,1.04,1.50,12,18,1,5,4,7,7.34,10.24,1.00,1.73
16592,Norwich,Everton,50%,16%,34%,2,1,1.00,0.54,13,12,3,5,4,7,12.10,5.35,1.84,0.82
16593,Tottenham,Arsenal,96%,,,3,0,3.43,0.39,16,8,6,4,9,4,10.52,35.30,2.91,0.05
16594,West Ham,Leeds,39%,34%,27%,2,3,2.35,2.27,15,18,5,5,9,6,9.36,8.45,1.43,1.30
16595,Wolverhampton Wanderers,Southampton,76%,,17%,3,1,2.30,0.92,9,13,5,10,4,8,9.48,12.85,2.46,0.38
16596,Arsenal,Burnley,63%,,27%,0,0,1.36,0.39,20,10,5,1,11,5,6.00,24.79,2.17,0.56
16597,Brentford,Wolverhampton Wanderers,46%,,44%,1,2,0.74,0.22,11,7,1,2,6,2,10.09,15.93,1.82,0.74
16598,Chelsea,Tottenham,56%,,33%,2,0,1.04,0.33,15,6,7,3,4,4,5.65,16.96,2.00,0.67
16599,Crystal Palace,Liverpool,39%,31%,30%,1,3,1.63,1.50,8,15,5,7,5,11,10.89,13.57,1.48,1.23
16600,Everton,Aston Villa,45%,23%,32%,0,1,1.24,0.86,15,8,1,3,1,5,6.62,4.88,1.68,1.01
16601,Leeds,Newcastle United,35%,35%,30%,0,1,1.13,1.16,13,15,4,3,11,9,6.11,13.21,1.34,1.35
16602,Leicester,Brighton,51%,22%,27%,1,1,1.71,1.20,15,14,5,5,10,8,16.72,10.22,1.80,0.93
16603,Manchester United,West Ham,88%,,,1,0,1.76,0.24,18,6,3,1,12,3,12.05,11.84,2.74,0.15
16604,Southampton,Manchester City,18%,52%,30%,1,1,1.00,1.63,7,20,3,5,1,17,20.94,4.90,0.85,1.86
16606,Aston Villa,Leeds,15%,64%,21%,3,3,1.50,2.53,12,16,4,8,2,8,13.86,9.87,0.65,2.14
16607,Brighton,Chelsea,37%,24%,39%,1,1,0.75,0.57,9,15,2,3,13,11,14.22,13.13,1.50,1.12
16608,Burnley,Manchester United,,65%,23%,1,1,0.77,1.83,9,22,3,5,5,14,12.19,7.63,0.59,2.18
16609,Norwich,Crystal Palace,,70%,24%,1,1,0.30,1.23,5,13,1,5,2,3,17.52,4.63,0.41,2.34
16610,West Ham,Watford,53%,,36%,1,0,0.91,0.34,9,6,3,1,9,5,7.74,22.80,1.96,0.68
16611,Wolverhampton Wanderers,Arsenal,,65%,25%,0,1,0.64,1.45,15,12,4,2,2,9,9.05,15.75,0.56,2.19
16612,Newcastle United,Everton,83%,,,3,1,2.69,0.82,20,11,9,3,3,1,6.95,5.32,2.62,0.25
16613,Tottenham,Southampton,37%,36%,27%,2,3,1.74,1.73,8,23,3,10,4,7,10.84,9.48,1.39,1.34
16614,Liverpool,Leicester,88%,,,2,0,2.73,0.54,22,5,11,1,12,5,4.52,23.67,2.72,0.18
16615,Manchester City,Brentford,80%,,15%,2,0,1.98,0.46,15,6,7,2,11,3,5.20,16.47,2.55,0.29
16616,Brentford,Crystal Palace,80%,,16%,0,0,1.98,0.50,9,6,2,3,7,5,9.08,5.70,2.56,0.28
16617,Burnley,Liverpool,,62%,27%,0,1,1.16,1.96,8,12,5,4,1,6,13.63,8.10,0.61,2.12
16618,Chelsea,Arsenal,,73%,19%,2,4,0.59,1.87,11,14,2,4,11,6,8.47,16.48,0.43,2.39
16619,Everton,Leeds,94%,,,3,0,2.59,0.24,21,7,10,0,10,4,11.15,6.04,2.87,0.08
16620,Leicester,West Ham,55%,16%,29%,2,2,1.41,0.75,13,8,2,3,3,7,11.32,15.86,1.95,0.76
16621,Manchester United,Southampton,91%,,,1,1,2.99,0.68,12,13,8,4,8,7,10.61,9.07,2.79,0.14
16622,Newcastle United,Aston Villa,29%,24%,47%,1,0,0.53,0.46,10,11,2,1,2,5,6.76,3.96,1.34,1.19
16623,Norwich,Manchester City,,99%,,0,4,0.36,4.45,8,22,3,9,5,21,39.11,9.24,0.01,2.99
16624,Tottenham,Wolverhampton Wanderers,,68%,21%,0,2,0.84,1.87,17,11,7,7,8,4,9.68,18.39,0.54,2.25
16625,Watford,Brighton,,76%,18%,0,2,0.53,1.80,9,11,1,6,5,5,10.80,5.70,0.36,2.46
16626,Arsenal,Brentford,60%,,27%,2,1,1.52,0.64,24,6,8,2,3,4,7.30,24.10,2.07,0.66
16627,Aston Villa,Watford,16%,61%,23%,0,1,1.03,1.82,20,8,1,4,18,4,9.00,21.86,0.72,2.05
16628,Brighton,Burnley,17%,44%,39%,0,3,0.45,0.82,11,10,1,4,6,2,5.15,13.70,0.91,1.70
16629,Crystal Palace,Chelsea,18%,51%,31%,0,1,0.62,1.12,7,9,0,3,3,7,14.50,5.70,0.84,1.84
16630,Leeds,Manchester United,20%,59%,21%,2,4,1.74,2.61,16,15,6,9,6,12,5.13,8.31,0.81,1.98
16631,Liverpool,Norwich,89%,,,3,1,3.15,0.67,29,6,8,1,21,5,7.68,25.43,2.75,0.17
16632,Manchester City,Tottenham,44%,30%,26%,2,3,2.32,2.00,21,6,4,5,22,2,8.54,62.00,1.58,1.17
16633,Southampton,Everton,95%,,,2,0,2.73,0.20,19,9,11,0,9,8,5.88,9.89,2.89,0.07
16634,West Ham,Newcastle United,30%,36%,34%,1,1,0.85,0.93,11,14,3,3,7,9,23.40,12.06,1.24,1.43
16635,Wolverhampton Wanderers,Leicester,,73%,20%,2,1,0.47,1.55,11,17,3,7,4,8,26.00,7.64,0.41,2.39
16636,Arsenal,Liverpool,,61%,29%,0,2,0.53,1.28,9,9,2,3,1,4,16.25,11.68,0.58,2.12
16637,Brentford,Newcastle United,,80%,15%,0,2,0.49,2.25,6,26,1,11,5,8,11.62,5.63,0.30,2.55
16638,Brighton,Aston Villa,,57%,29%,0,2,0.63,1.30,12,9,1,4,5,4,6.28,16.70,0.70,2.01
16639,Chelsea,Leicester,84%,,15%,1,1,1.62,0.04,20,2,7,1,11,0,8.88,36.17,2.66,0.18
16640,Crystal Palace,Burnley,61%,,31%,1,1,1.04,0.26,11,5,4,1,7,2,21.63,8.33,2.14,0.55
16641,Everton,Manchester City,,72%,20%,0,1,0.77,1.93,6,13,2,8,6,10,16.14,6.00,0.45,2.35
16642,Leeds,Tottenham,26%,52%,22%,0,4,1.90,2.47,19,15,3,11,16,10,7.95,17.92,1.01,1.77
16643,Manchester United,Watford,86%,,,0,0,2.41,0.44,22,10,3,2,11,1,9.11,15.38,2.68,0.21
16644,Southampton,Norwich,94%,,,2,0,3.09,0.42,27,8,9,1,9,4,9.38,15.71,2.86,0.08
16645,West Ham,Wolverhampton Wanderers,58%,16%,26%,1,0,1.62,0.89,13,14,4,1,14,7,13.19,31.00,1.99,0.75
16646,Aston Villa,Southampton,73%,,16%,4,0,2.85,1.33,14,11,9,1,12,4,16.89,8.23,2.35,0.49
16647,Burnley,Chelsea,,79%,16%,0,4,0.85,2.29,6,11,1,5,4,6,16.13,10.00,0.30,2.53
16648,Leicester,Leeds,,83%,,1,0,0.36,2.14,7,19,4,4,6,12,11.62,11.21,0.24,2.63
16649,Liverpool,West Ham,58%,19%,23%,1,0,2.19,1.34,22,13,5,5,13,3,10.56,34.00,1.98,0.80
16650,Manchester City,Manchester United,92%,,,4,1,2.74,0.36,24,5,10,2,15,6,6.43,22.81,2.82,0.11
16651,Newcastle United,Brighton,33%,37%,30%,2,1,1.58,1.65,10,15,4,4,2,12,17.59,7.39,1.30,1.40
16652,Norwich,Brentford,,78%,16%,1,3,0.77,2.22,15,10,7,6,5,5,7.42,9.48,0.34,2.50
16653,Tottenham,Everton,97%,,,5,0,3.24,0.21,14,6,7,0,13,2,9.93,21.43,2.93,0.04
16654,Watford,Arsenal,44%,28%,28%,2,3,1.30,1.00,13,16,7,4,6,10,15.33,7.19,1.59,1.13
16655,Wolverhampton Wanderers,Crystal Palace,,87%,,0,2,0.71,2.54,12,12,5,8,8,9,4.82,14.80,0.18,2.72
16656,Arsenal,Leicester,90%,,,2,0,2.94,0.55,21,6,8,3,9,6,22.63,16.47,2.79,0.13
16657,Brentford,Burnley,66%,,23%,2,0,1.82,0.83,13,7,4,1,4,7,12.23,16.87,2.20,0.57
16658,Brighton,Liverpool,,82%,,0,2,0.63,2.48,8,18,3,9,4,15,11.53,9.92,0.27,2.60
16659,Chelsea,Newcastle United,64%,,28%,1,0,1.07,0.25,8,7,3,2,6,1,4.00,14.67,2.20,0.51
16660,Crystal Palace,Manchester City,,80%,15%,0,0,0.47,2.04,7,18,1,4,6,14,32.36,4.29,0.30,2.55
16661,Everton,Wolverhampton Wanderers,18%,39%,43%,0,1,0.40,0.71,8,14,2,3,4,3,17.43,9.13,0.98,1.60
16663,Manchester United,Tottenham,18%,54%,28%,3,2,1.02,1.62,10,10,6,3,5,12,27.00,11.38,0.83,1.89
16664,Southampton,Watford,34%,35%,31%,1,2,1.26,1.29,13,9,7,5,5,5,6.56,13.82,1.34,1.36
16665,West Ham,Aston Villa,52%,21%,27%,2,1,1.58,1.05,11,13,4,7,9,7,16.25,14.65,1.82,0.90
16666,Aston Villa,Arsenal,,64%,28%,0,1,0.31,1.15,8,10,1,3,3,11,21.57,13.67,0.52,2.20
16667,Burnley,Southampton,59%,19%,22%,2,0,2.15,1.32,16,11,6,3,4,4,15.60,9.88,1.98,0.79
16668,Leicester,Brentford,25%,49%,26%,2,1,1.28,1.72,12,15,4,6,6,12,11.04,15.20,1.01,1.73
16669,Liverpool,Manchester United,92%,,,4,0,2.26,0.11,14,2,5,1,14,3,11.94,30.05,2.82,0.10
16670,Manchester City,Brighton,78%,,20%,3,0,1.53,0.12,17,2,5,1,11,3,8.36,19.83,2.53,0.27
16671,Newcastle United,Crystal Palace,41%,19%,40%,1,0,0.77,0.43,13,10,4,2,5,4,14.15,5.39,1.63,0.97
16672,Norwich,Chelsea,,67%,22%,1,3,0.97,2.13,8,15,3,7,2,17,27.93,10.50,0.54,2.23
16673,Tottenham,West Ham,84%,,,3,1,2.55,0.64,17,6,4,1,5,3,19.71,24.73,2.62,0.26
